chrom	start	end	length	name	%gc	mean_coverage	normalized_coverage
11	108098342	108098433	92	11:108098342-108098433	0.380435	369.228261	0.457499
11	108098493	108098625	133	11:108098493-108098625	0.323308	378.007519	0.468377
11	108099895	108100060	166	11:108099895-108100060	0.349398	479.006024	0.593521
11	108106387	108106571	185	11:108106387-108106571	0.351351	818.756757	1.014496
11	108114670	108114855	186	11:108114670-108114855	0.354839	567.274194	0.702892
11	108115505	108115763	259	11:108115505-108115763	0.34749	827.783784	1.025681
11	108117681	108117864	184	11:108117681-108117864	0.336957	813.875	1.008447
11	108119650	108119839	190	11:108119650-108119839	0.352632	527.678947	0.65383
11	108121418	108121809	392	11:108121418-108121809	0.395408	779.510204	0.965867
11	108122554	108122768	215	11:108122554-108122768	0.362791	843.395349	1.045025
11	108123534	108123649	116	11:108123534-108123649	0.344828	577.301724	0.715316
11	108124531	108124776	246	11:108124531-108124776	0.378049	772.329268	0.956969
11	108126932	108127077	146	11:108126932-108127077	0.40411	455.767123	0.564727
11	108128198	108128343	146	11:108128198-108128343	0.356164	537.863014	0.666449
11	108129703	108129812	110	11:108129703-108129812	0.327273	555.554545	0.68837
11	108137888	108138079	192	11:108137888-108138079	0.395833	845.557292	1.047704
11	108139127	108139346	220	11:108139127-108139346	0.390909	980.295455	1.214653
11	108141781	108141883	103	11:108141781-108141883	0.38835	640.757282	0.793942
11	108141968	108142143	176	11:108141968-108142143	0.386364	888.471591	1.100877
11	108143249	108143344	96	11:108143249-108143344	0.34375	807.885417	1.001026
11	108143439	108143589	151	11:108143439-108143589	0.390728	827.754967	1.025645
11	108150208	108150345	138	11:108150208-108150345	0.376812	687.536232	0.851905
11	108151712	108151905	194	11:108151712-108151905	0.371134	625.902062	0.775536
11	108153427	108153616	190	11:108153427-108153616	0.294737	562.378947	0.696826
11	108154944	108155210	267	11:108154944-108155210	0.378277	774.393258	0.959526
11	108158317	108158452	136	11:108158317-108158452	0.419118	672.852941	0.833711
11	108159694	108159840	147	11:108159694-108159840	0.360544	546.768707	0.677484
11	108160319	108160538	220	11:108160319-108160538	0.318182	402.327273	0.498511
11	108163336	108163530	195	11:108163336-108163530	0.410256	854.261538	1.058489
11	108164030	108164214	185	11:108164030-108164214	0.313514	543.827027	0.673839
11	108165644	108165796	153	11:108165644-108165796	0.372549	826.339869	1.023892
11	108168004	108168119	116	11:108168004-108168119	0.353448	600.87069	0.74452
11	108170431	108170622	192	11:108170431-108170622	0.390625	712.640625	0.883011
11	108172365	108172526	162	11:108172365-108172526	0.37037	691.246914	0.856502
11	108173570	108173766	197	11:108173570-108173766	0.345178	823.654822	1.020565
11	108175392	108175589	198	11:108175392-108175589	0.388889	768.454545	0.952168
11	108178614	108178721	108	11:108178614-108178721	0.37037	1065.462963	1.320182
11	108180877	108181052	176	11:108180877-108181052	0.352273	679.136364	0.841497
11	108183128	108183235	108	11:108183128-108183235	0.314815	549.398148	0.680742
11	108186540	108186648	109	11:108186540-108186648	0.40367	796.40367	0.986799
11	108186728	108186850	123	11:108186728-108186850	0.430894	1070.081301	1.325904
11	108188090	108188258	169	11:108188090-108188258	0.408284	775.64497	0.961077
11	108190671	108190795	125	11:108190671-108190795	0.344	669.496	0.829552
11	108192018	108192157	140	11:108192018-108192157	0.457143	823.607143	1.020506
